"l_english":"":""
" Parameswaravarman0":"Парамесвараварман":""
" Parand0":"Паранд":""
" Paranirupacinkam0":"Паранірупачінкам":""
" Paranirupasingham0":"Паранірупасінгхам":""
" Parankusan0":"Паранкусан":""
" Parantaka0":"Парантака":""
" PararA_cacE_karan0":"Парарачачекаран":""
" Pararajasekharan0":"Парараджасекхаран":""
" Paraschiva0":"Парасківа":""
" Paraskeva0":"Параскева":""
" Parava0":"Парава":""
" Parikshitnayaran0":"Парікшітнаяран":""
" Parmoi0":"Пармой":""
" Paroi0":"Парой":""
" Parsak0":"Парсак":""
" Parsbit0":"Парсбіт":""
" Parsman0":"Фарсман":""
" Parsmandukht0":"Фарсмандухт":""
" Partap0":"Партап":""
" Partha0":"Партха":""
" Parthena0":"Парфена":""
" Partzapert0":"Парцаперт":""
" Parush0":"Паруш":""
" Parvaneh0":"Парване":""
" Parvati0":"Парваті":""
" Parvie0":"Парві":""
" Parvin0":"Парвін":""
" Parviz0":"Парвіз":""
" Parween0":"Парвін":""
" Pasang_Daivika0":"Пасанг Дайвіка":""
" Pascal0":"Паскуале":""
" Pascentius0":"Пасценцій":""
" Paschalis0":"Пасхалій":""
" Pascueten0":"Паскюетен":""
" Pasgen0":"Пасген":""
" Pashache0":"Пашаче":""
" Pashang0":"Пашанг":""
" Pasna0":"Пасна":""
" Pasquale0":"Паскуале":""
" Pasquitan0":"Паскюітан":""
" Passang0":"Пассанг":""
" Patel0":"Пател":""
" Patelas0":"Пателас":""
" Patern0":"Патерн":""
" Paterna0":"Патерна":""
" Paternus0":"Патерн":""
" Pathrose0":"Патхросе":""
" Patiyer0":"Патійєр":""
" Pator0":"Патор":""
" Patricia0":"Патрисія":""
" Patrick0":"Патрік":""
" Patrikia0":"Патрикія":""
" Patrikios0":"Патрикій":""
" Patrizia0":"Патриція":""
" Patrizio0":"Патриціо":""
" Patrodhan0":"Патродан":""
" Patruina0":"Патруйна":""
" Patryk0":"Патрік":""
" Pattiyodeya0":"Паттійодея":""
" Paul0":"Павло":""
" Paula0":"Паула":""
" Pauli0":"Паулі":""
" Paulina0":"Павлина":""
" Paulinus0":"Павлин":""
" Paulos0":"Павло":""
" Paulose0":"Паулосе":""
" Paulus0":"Павло":""
" PavA_l0":"Павал":""
" Pavak0":"Павак":""
" Paval0":"Павал":""
" Pavao0":"Павао":""
" Pavel0":"Павло":""
" Pavica0":"Павиця":""
" Pavitram0":"Павітрам":""
" Pavle0":"Павле":""
" Pavlina0":"Павлина":""
" Pavlos0":"Павло":""
" Pavsha0":"Павша":""
" Pawaske0":"Паваска":""
" PaweL_0":"Павло":""
" Pawl0":"Паул":""
" Payen0":"Пайєн":""
" PaykE_lti0":"Пайкелті":""
" Paymaneh0":"Паймане":""
" Paywand0":"Пайванд":""
" PE_ire-Arnaut0":"Пейре Арнаут":""
" PE_ire-Bermond0":"Пейре Бермунд":""
" PE_ire-Bernat0":"Пейре Бернат":""
" PE_ire-Guiraud0":"Пейре Гірауд":""
" PE_ire-Raimond0":"Пейре Раймунд":""
" PE_ire0":"Пейре":""
" PE_lI_n0":"Пелін":""
" PE_r0":"Пер":""
" PE_ronelle0":"Перонелла":""
" PE_S_eng0":"Пешанг":""
" PE_ter0":"Петер":""
" PE_tronille0":"Петронілла":""
" Peada0":"Педа":""
" Pebiau0":"Пебіай":""
" Pebon0":"Пебон":""
" Pechna0":"Пехна":""
" Pecoraro0":"Пекораро":""
" Pectarit0":"Бертарі":""
" Peder0":"Педер":""
" Pederagildu0":"Педерагільду":""
" Pedie0":"Педе":""
" Pedr0":"Педр":""
" Pedri0":"Педрі":""
" Pedric0":"Педрік":""
" Pedro0":"Педру":""
" Pedur0":"Педур":""
" PEEire-Arnaut0":"Пейре Арнаут":""
" PEEire-Raimond0":"Пейре Раймунд":""
" Peepalraj0":"Пеепалрадж":""
" Peepalrajji0":"Пеепалрадджі":""
" Peigi0":"Пегі":""
" PeironE_la0":"Пейрунела":""
" Peirre0":"Пейрре":""
" Peitro0":"Пейтро":""
" Pekako0":"Пекако":""
" Pekko0":"Пекко":""
" Peksen0":"Пекшен":""
" Pekshayka0":"Пекшайка":""
" PeL_czybog0":"Пелчібог":""
" PeL_ka0":"Пелка":""
" Pelagia0":"Пелагія":""
" Pelagio0":"Пелайо":""
" Pelagios0":"Пелагій":""
" Pelagius0":"Пелагій":""
" Pelaio0":"Пелайо":""
" Pelayo0":"Пелайо":""
" Pelgyi_Blama0":"Пелг'ї Блама":""
" Pelgyi_Bum0":"Пелг'ї Бум":""
" Pelgyi_Byamspani0":"Пелг'ї Б'ямспані":""
" Pelgyi_Danma0":"Пелг'ї Данма":""
" Pelgyi_Dorje0":"Пелг'ї Дордже":""
" Pelgyi_Grags0":"Пелг'ї Драк":""
" Pelgyi_Krashis0":"Пелг'ї Крашіс":""
" Pelgyi_Krashisblama0":"Пелг'ї Крашісблама":""
" Pelgyi_Phurbu0":"Пелг'ї Пхурбу":""
" Pelgyi_Shesrab0":"Пелг'ї Шесрап":""
" Pelgyi_Tsemo0":"Пелг'ї Цемо":""
" Pelgyi_Yontan0":"Пелг'ї Йонтан":""
" Pelgyi0":"Пелг'ї":""
" Pelgyimo0":"Пелг'їмо":""
" Pelgyis_Yungnas0":"Пелг'ї Юнгна":""
" PelhR_im0":"Пелгржім":""
" Pelkhortsen0":"Пелкхорцен":""
" Pelldan_Sengge0":"Пеллдан Сенгге":""
" Pellegrina0":"Пеллегріна":""
" Pellegrino0":"Пеллегріно":""
" Pelmo0":"Пелмо":""
" Pema_Sal0":"Пема Сал":""
" Pema0":"Пема":""
" Pemba_Goba0":"Пемба Гоба":""
" Pemba0":"Пемба":""
" Pemka0":"Пемка":""
" Pemmo0":"Пеммо":""
" Penatti0":"Пенатті":""
" Penda0":"Пенда":""
" Penefreda0":"Пенефреда":""
" Penetrudia0":"Пенетрудія":""
" Penka0":"Пенка":""
" PennaraciyA_r0":"Пеннарачіяр":""
" Pennio0":"Пенніо":""
" Penno0":"Пенно":""
" Pentti0":"Пентті":""
" Pepin0":"Піпін":""
" Pepone0":"Пепоне":""
" Peradiaraiyan0":"Перадіарайян":""
" Peran0":"Перан":""
" Peranankai0":"Перананкай":""
" Peranudet0":"Перанюдет":""
" PerC_em0":"Парчам":""
" Percevalle0":"Перчевалле":""
" Perchta0":"Перхта":""
" Percivale0":"Перчівале":""
" Percivallio0":"Перчівалліо":""
" Perctarit0":"Перктаріт":""
" Pere-Amat0":"Пере Амат":""
" Pere-Ramon0":"Пере Рамон":""
" Pere0":"Пере":""
" Peredyr0":"Передір":""
" Perem0":"Перем":""
" Perenn0":"Перенн":""
" Pereyaslava0":"Переяслава":""
" Pergrube0":"Пяргрубе":""
" Pergrubrius0":"Пяргрубрюс":""
" PerI_0":"Парі":""
" PerI_gul0":"Парігул":""
" PerI_naz0":"Паріназ":""
" PerI_S_an0":"Парішан":""
" PerI_xan0":"Паріхан":""
" Pericle0":"Перікле":""
" Perinne0":"Перінна":""
" Perino0":"Періно":""
" PeriyanA_cci0":"Періяначчі":""
" Periyapillai0":"Періяпіллай":""
" PerjI_n0":"Паржін":""
" Permadi0":"Пермаді":""
" Permanadi0":"Перманаді":""
" Perna0":"Перна":""
" Pernel0":"Пернел":""
" Pernell0":"Пернелл":""
" Pernelle0":"Пернелла":""
" Pernette0":"Пернетта":""
" Pernilla0":"Пернилла":""
" Pero0":"Перу":""
" Peronella0":"Перонелья":""
" Peroz0":"Пероз":""
" Perozamat0":"Парозамат":""
" Perrappai0":"Перраппай":""
" Perronelle0":"Перронелла":""
" Perronnelle0":"Перроннелла":""
" Pertal0":"Пертал":""
" Pertaldevi0":"Перталдеві":""
" Pertevniyal0":"Пертевніял":""
" Pertinax0":"Пертінакс":""
" PerumA_l0":"Перумал":""
" PeruN_cintevar0":"Перуньчінтевар":""
" PervI_n0":"Парвін":""
" Perwane0":"Перване":""
" PerwI_n0":"Парвін":""
" Pesakk0":"Песакк":""
" Pesane0":"Песана":""
" Pesanthia0":"Пезанфія":""
" Petair0":"Петар":""
" Petar0":"Петар":""
" Petavyalloparaja0":"Петав'яллопараджа":""
" Peter0":"Петр":""
" Pethion0":"Петіон":""
" Petr0":"Петр":""
" Petra0":"Петра":""
" Petre0":"Петре":""
" Petri0":"Петрі":""
" Petriono0":"Петріоно":""
" Petrislav0":"Петрислав":""
" Petrissa0":"Петрісса":""
" Petro0":"Педро":""
" Petroc0":"Петрок":""
" Petronas0":"Петрона":""
" Petronella0":"Петронелла":""
" Petronia0":"Петронія":""
" Petronila0":"Петроніла":""
" Petronilha0":"Петрунілья":""
" Petronilla0":"Петронілла":""
" Petronille0":"Петронілла":""
" Petronios0":"Петроній":""
" Petronius0":"Петроній":""
" Petros0":"Петро":""
" Petrou0":"Петру":""
" Petruccio0":"Петруччо":""
" Petrus_Jorland0":"Петро Йорланд":""
" Petrus0":"Петро":""
" Petter0":"Петтер":""
" PexS_an0":"Пахшан":""
" Peyman0":"Пайман":""
" Peytavin0":"Пейтавін":""
" Phagpa0":"Пхакпа":""
" Pharamond0":"Фарамонд":""
" Pharen0":"Парен":""
" Phelippe0":"Феліппе":""
" Pheru0":"Пхеру":""
" Philadelphos0":"Філадельф":""
" Philaretos0":"Філарет":""
" Philemon0":"Філемон":""
" Philetos0":"Філет":""
" Philip0":"Філіпп":""
" Philipo0":"Філіпо":""
" Philipp0":"Філіпп":""
" Philippa0":"Філіппа":""
" Philippe0":"Філіпп":""
" Philippikos0":"Філіппік":""
" Philippine0":"Філіппіна":""
" Philippos0":"Філіпп":""
" Phillip0":"Філліп":""
" Phillipe0":"Філіпп":""
" Phillippa0":"Філліппа":""
" Philotheos0":"Філофей":""
" Phimduka0":"Пхімдука":""
" Phineas0":"Фіней":""
" Phiniktios0":"Фініктіос":""
" Phokas0":"Фока":""
" Pholha0":"Пхолха":""
" Phool0":"Пхоол":""
" Photeinos0":"Фотін":""
" Photios0":"Фотій":""
" Phoyongsa0":"Пхойонкса":""
" Phrom-Kesar0":"Пхром-Кесар":""
" Phuntsok0":"Пхунцок":""
" Phurbu_Bum0":"Пхурбу Бум":""
" Phurbulcam0":"Пхурбулчам":""
" Phyllis0":"Філліда":""
" PI_pA_n0":"Піпон":""
" PI_roz0":"Піроз":""
" PI_S_eng0":"Пішанг":""
" Piarres0":"П'яррес":""
" Piast0":"П'яст":""
" Picardo0":"Пікардо":""
" Piccinino0":"Піччініно":""
" Pidarnoin0":"Підарнойн":""
" Pierbertoldo0":"П'єрбертольдо":""
" Pierfrancesco0":"П'єрфранческо":""
" Pierleone0":"П'єрлеоне":""
" Pierot0":"П'єро":""
" Pierre0":"П'єр":""
" Piers0":"Пірс":""
" Pieter0":"Пітер":""
" Pieternelle0":"Пітернелла":""
" Pietro0":"П'єтро":""
" Pihl0":"Піхль":""
" Pihla0":"Піхла":""
" Piho0":"Піхо":""
" Pikne0":"Пікне":""
" Pilgrim0":"Пільгрім":""
" Pilib0":"Піліб":""
" Pilitrud0":"Пілітруда":""
" Pilihilde0":"Піліхільде":""
" PillayA_lvi0":"Піллаялві":""
" Pilve0":"Пілве":""
" Pilvi0":"Пільві":""
" Pilvyte0":"Пільвіте":""
" PiminA_0":"Піміня":""
" Ping0":"Пін":""
" Pingyang0":"Пін'ян":""
" Pinnolo0":"Піньоло":""
" Pinyas0":"Піняс":""
" Pio0":"Піо":""
" Piotr0":"Петро":""
" Pipin0":"Піпін":""
" Pipinus0":"Піпін":""
" Pippin0":"Піппін":""
" Pir0":"Пір":""
" PiramA_rA_yan0":"Пірамараян":""
" PiramaccA_ni0":"Пірамаччані":""
" Piran0":"Піран":""
" PiratamA_tevi0":"Піратаматеві":""
" Pirdoi0":"Пірдой":""
" Pirinis0":"Пірініз":""
" PirjI_n0":"Пиржін":""
" Pirkoi0":"Піркой":""
" Pironetta0":"Піронетта":""
" Piroska0":"Пірошка":""
" PirriccA_ni0":"Пірріччані":""
" PirS_eng0":"Піршанг":""
" PirS_ing0":"Піршинг":""
" Pirvu0":"Пірву":""
" Pisak0":"Пісак":""
" Pishkin0":"Пішкін":""
" Pisimantas0":"Пісімонт":""
" Piskla0":"Піскла":""
" Pital0":"Пітал":""
" Pittuga0":"Піттуга":""
" Pius0":"Пій":""
" Pivtsay0":"Півцай":""
" Piyliypaos0":"Пійлійпаос":""
" Placidia0":"Плачідія":""
" Plaisance0":"Плезанс":""
" Plato0":"Платон":""
" Plautia0":"Плавтія":""
" Plautilla0":"Плавтілла":""
" Plazentzia0":"Пласенція":""
" Plectrudis0":"Плектрудіс":""
" Plegmund0":"Плегмунд":""
" Pliksov0":"Плікене":""
" Plutarchos0":"Плутарх":""
" PO_im0":"Пийм":""
" PO_kla0":"Пекла":""
" PO_l0":"Пол":""
" PO_ncio0":"Понсіу":""
" Po0":"По":""
" Poavila0":"Поавіла":""
" PociS_u0":"Поцишу":""
" PodE_0":"Поде":""
" Poghos0":"Погос":""
" Pogong0":"Погонг":""
" Poklius0":"Поклюс":""
" Pokshava0":"Покшава":""
" Pokshayka0":"Покшайка":""
" Pol0":"Поль":""
" Polachola0":"Полачола":""
" Polalchora0":"Полалчора":""
" Polavira0":"Полавіра":""
" Polentesia0":"Полентезія":""
" Polie0":"Полі":""
" Polissena0":"Поліссена":""
" Polkarios0":"Полькарій":""
" PollA_tapillai0":"Поллатапіллай":""
" Polychronios0":"Поліхроній":""
" Polyeuktos0":"Поліевкт":""
" Polykarpos0":"Полікарп":""
" PommavA_yi0":"Поммавайї":""
" Pompeia0":"Помпея":""
" Pompeius0":"Помпей":""
" Pona0":"Пона":""
" PonC_-Hug0":"Понс Уг":""
" PonC_0":"Понс":""
" PonC_o0":"Понсу":""
" Ponce0":"Понс":""
" PongrA_c0":"Понграц":""
" PongrA_cz0":"Понграц":""
" Pongza0":"Понкса":""
" Ponislava0":"Понислава":""
" PonnampalattatikalA_r0":"Поннампалаттатікалар":""
" Pons-Guigues0":"Понс Гіг":""
" Pons-GuilhE_m0":"Пунс Гійєм":""
" Pons0":"Пунс":""
" Pontia0":"Понтія":""
" Pontianus0":"Понтіан":""
" Pontio0":"Понтіо":""
" Popatraj0":"Попатрадж":""
" Popatrajji0":"Попатрадджі":""
" Popetet0":"Попетет":""
" Popiel0":"Попель":""
" Popo0":"Попо":""
" Poppaea0":"Поппея":""
" Poppo0":"Поппо":""
" Pore0":"Пора":""
" Porfi0":"Порфі":""
" Porin0":"Порін":""
" Porphyrianus0":"Порфіріан":""
" Porphyrios0":"Порфірій":""
" PorS_eng0":"Поршанг":""
" Porsuk0":"Порсук":""
" Porzia0":"Порція":""
" Poshayka0":"Пошайка":""
" Poso0":"Посо":""
" Potekay0":"Потекай":""
" Potelfreda0":"Потельфреда":""
" Potelfrit0":"Потельфріт":""
" Pothos0":"Пофос":""
" Potoi0":"Потой":""
" Potto0":"Потто":""
" Potyava0":"Потява":""
" Poul0":"Поуль":""
" Pounig0":"Пюнік":""
" Pourandokht0":"Пурандохт":""
" Povilas0":"Павел":""
" PR_emysl0":"Пржемисл":""
" PR_ibyslava0":"Пржибислава":""
" Prabakhar0":"Прабакхар":""
" Prabhankare0":"Прабханкара":""
" Prabhase0":"Прабхаса":""
" Prabhavati0":"Прабхаваті":""
" Prabhavatigupta0":"Прабхаватігупта":""
" Pradymnakamadeva0":"Прадімнакамадева":""
" Pradyota0":"Прадьота":""
" Praeiecta0":"Праекта":""
" Prahladana0":"Прахладана":""
" Prahladanadevi0":"Прахладанадеві":""
" Prajun0":"Праджун":""
" Prakash0":"Пракаш":""
" Praksa0":"Пракса":""
" Praladana0":"Праладана":""
" Pralambha0":"Праламбха":""
" Pranada0":"Пранада":""
" Prananarayan0":"Прананараян":""
" Praniyata0":"Праніята":""
" Prannath0":"Праннатх":""
" Prasadhana0":"Прасадхана":""
" Prasadhanadevi0":"Прасадханадеві":""
" Prasamnake0":"Прасамнака":""
" Prasannamatra0":"Прасаннаматра":""
" Prasanto0":"Прасанто":""
" Praskovya0":"Прасков'я":""
" Pratap0":"Пратап":""
" Pratapa0":"Пратапа":""
" Pratapadhawala0":"Пратападхавала":""
" Pratapamalla0":"Пратапамалла":""
" Prataparudra0":"Пратапарудра":""
" Pratapasimha0":"Пратапасімха":""
" Pratapdhwaj0":"Пратапдхвадж":""
" Pratapnarayan0":"Пратапнараян":""
" Pratapnarayanroy0":"Пратапнараянрой":""
" Pratapsinh0":"Пратапсінх":""
" Pratha0":"Пратха":""
" Praudharaya0":"Праудхарая":""
" Praurime0":"Прауріме":""
" Pravara0":"Правара":""
" Pravaraja0":"Правараджа":""
" Pravare0":"Правара":""
" Prawst0":"Прауст":""
" Praxi0":"Праксі":""
" Praxida0":"Праксіда":""
" Prebrana0":"Пребрана":""
" Precivalle0":"Перчівалле":""
" Predinha0":"Предінха":""
" Predislav0":"Предислав":""
" Predrag0":"Предраг":""
" Predslav0":"Предслав":""
" Predslava0":"Предслава":""
" Preeti0":"Прееті":""
" Premsyl0":"Премисл":""
" Premysl0":"Премисл":""
" Premyslava0":"Премислава":""
" Prendota0":"Прендота":""
" Presamdha0":"Пресамдха":""
" Presian0":"Пресіан":""
" Preziosa0":"Преціоза":""
" Priaslav0":"Пряслав":""
" Pribignev0":"Прибігнєв":""
" Pribigniew0":"Прибігнєв":""
" Pribina0":"Прибіна":""
" Pribislav0":"Прибислав":""
" Pribislava0":"Прибислава":""
" Pribko0":"Прібко":""
" Priboje0":"Прібоє":""
" Pribunja0":"Прібунья":""
" Pribuvoj0":"Прібувой":""
" PridbjO_rn0":"Прідбйорн":""
" Pridislav0":"Придислав":""
" Prigent0":"Прігент":""
" Prijezda0":"Пріезда":""
" Primael0":"Прімаель":""
" Primarhoc0":"Прімарок":""
" Primera0":"Прімера":""
" Priscilla0":"Прісцілла":""
" Priscus0":"Пріск":""
" Prisisilla0":"Прісісілла":""
" Prislaw0":"Прислав":""
" Pritampal0":"Прітампал":""
" Pritampala0":"Прітампала":""
" Prithichand0":"Прітхічанд":""
" Prithipala0":"Прітхіпала":""
" Prithivarman0":"Прітхіварман":""
" Prithivimaharaja0":"Прітхівімахараджа":""
" Prithivipala0":"Прітхівіпала":""
" Prithu0":"Прітху":""
" Prithuvardhana0":"Прітхувардхана":""
" Prithvi0":"Прітхві":""
" Prithvibhanja0":"Прітхвібханджа":""
" Prithvidena0":"Прітхвідена":""
" Prithvimal0":"Прітхвімал":""
" Prithvipal0":"Прітхвіпал":""
" Prithvipala0":"Прітхвіпала":""
" Prithvipati0":"Прітхвіпаті":""
" Prithviraj_Singh0":"Прітхвірадж Сінгх":""
" Prithviraj0":"Прітхвірадж":""
" Prithviraja0":"Прітхвіраджа":""
" Prithvirama0":"Прітхвірама":""
" Prithvivarma0":"Прітхвіварма":""
" Prithvivarman0":"Прітхвіварман":""
" Prithvyapida0":"Прітхв'япіда":""
" Pritvisagara0":"Прітвісагара":""
" Priyadeve0":"Пріядева":""
" Priyasarini0":"Пріясаріні":""
" Probos0":"Проб":""
" Probus0":"Проб":""
" Prochoros0":"Прохор":""
" Procopius0":"Прокопій":""
" Progamel0":"Прогамель":""
" Progon0":"Прогон":""
" Prohor0":"Прохор":""
" Proinsias0":"Проншіс":""
" Prokka0":"Прокка":""
" Prokki0":"Проккі":""
" Proklos0":"Прокл":""
" Prokop0":"Прокоп":""
