"l_english":""
" c_ravenna_adj0":"Равеннськ"
" c_ravensburg0":"Равенсбург"
" c_ravensburg_adj0":"Ravensburger"
" c_rayapura0":"Раяпура"
" c_rayapura_adj0":"Раяпурськ"
" c_rayy0":"Рей"
" c_rayy_adj0":"Рейськ"
" c_regensburg0":"Регенсбург"
" c_regensburg_adj0":"Регенсбурзьк"
" c_reggio0":"Реджо"
" c_reggio_adj0":"Реджанськ"
" c_reggio_calabria0":"Реджо-ді-Калабрія"
" c_reggio_calabria_adj0":"Реджанськ"
" c_rehau0":"Рехау"
" c_rehau_adj0":"Рехауськ"
" c_reims0":"Реймс"
" c_reims_adj0":"Реймськ"
" c_reni0":"Рені"
" c_reni_adj0":"Ренійськ"
" c_rennes0":"Рен"
" c_rennes_adj0":"Ренськ"
" c_rethel0":"Ретель"
" c_rethel_adj0":"Ретельськ"
" c_reval0":"Реваль"
" c_reval_adj0":"Ревальськ"
" c_rhein0":"Рейн"
" c_rhein_adj0":"Рейнськ"
" c_rhodopes0":"Родопи"
" c_rhodos0":"Родос"
" c_rhodos_adj0":"Родоськ"
" c_ribe0":"Рібе"
" c_ribe_adj0":"Рібеськ"
" c_rijeka0":"Рієка"
" c_rijeka_adj0":"Ріекськ"
" c_ringkobing0":"Рінгкебінг"
" c_riqan0":"Рікан"
" c_rivsharan0":"Рівшаран"
" c_rogaland0":"Ругаланн"
" c_rogaland_adj0":"Ругаланнськ"
" c_rogalandi0":"Рюгьяфюлькі"
" c_rogalandi_adj0":"Rogalander"
" c_rohana0":"Рохана"
" c_rohana_adj0":"Роханськ"
" c_roma0":"Рим"
" c_roma_adj0":"Римськ"
" c_romny0":"Ромни"
" c_romny_adj0":"Ромненськ"
" c_rosello0":"Россело"
" c_rosello_adj0":"Россельськ"
" c_roslavl0":"Ростиславль"
" c_roslavl_adj0":"Roslavlian"
" c_ross0":"Росс"
" c_ross_adj0":"Роськ"
" c_rossano0":"Россано"
" c_rossano_adj0":"Rossanian"
" c_rostock0":"Росток"
" c_rostock_adj0":"Ростокськ"
" c_rostov0":"Ростов"
" c_rostov_adj0":"Ростовськ"
" c_rothas0":"Рохтас"
" c_rothas_adj0":"Рохтаськ"
" c_rothenburg0":"Ротенбург"
" c_rothenburg_adj0":"Ротенбурзьк"
" c_rouen0":"Руан"
" c_rouen_adj0":"Руанськ"
" c_rouergue0":"Руерг"
" c_rouergue_adj0":"Руерзьк"
" c_rounala0":"Рунала"
" c_rounala_adj0":"Rounalan"
" c_rudbar0":"Рудбар"
" c_rudbar_adj0":"Rudbarian"
" c_rugen0":"Рюген"
" c_rugen_adj0":"Рюгенськ"
" c_rukhaj0":"Рухадж"
" c_rukhaj_adj0":"Rukhaji"
" c_rummah0":"Румма"
" c_rummah_adj0":"Руммськ"
" c_ruppin0":"Руппін"
" c_ruppin_adj0":"Руппінськ"
" c_rutland0":"Ратленд"
" c_rutland_adj0":"Rutlander"
" c_ruyan0":"Руйян"
" c_ruyan_adj0":"Ruyanian"
" c_ryazan0":"Рязань"
" c_ryazan_adj0":"Рязанськ"
" c_saarbrucken0":"Саарбрюкен"
" c_saarbrucken_adj0":"Саарбрюкенськ"
" c_sable0":"Сабле"
" c_sable_adj0":"Саблеськ"
" c_sabzevar0":"Себзебар"
" c_sacz0":"Сонч"
" c_sacz_adj0":"Сонцьк"
" c_safed0":"Сафед"
" c_safed_adj0":"Сафедськ"
" c_sagar0":"Сагар"
" c_sagar_adj0":"Сагарськ"
" c_saintois0":"Сентуа"
" c_saintois_adj0":"Сентуаськ"
" c_saintonge0":"Сентонж"
" c_saintonge_adj0":"Сентонзьк"
" c_sakala0":"Сакала"
" c_sakala_adj0":"Сакальськ"
" c_sakarai0":"Сакарай"
" c_sakarai_adj0":"Сакарайськ"
" c_salamanca0":"Саламанка"
" c_salamanca_adj0":"Саламанкськ"
" c_salerno0":"Салерно"
" c_salerno_adj0":"Салернськ"
" c_salinis0":"Салініс"
" c_salinis_adj0":"Салініськ"
" c_saluzzo0":"Салуццо"
" c_saluzzo_adj0":"Салуцьк"
" c_salzburg0":"Зальцбург"
" c_salzburg_adj0":"Зальцбурзьк"
" c_samaiqan0":"Самайкан"
" c_samaiqan_adj0":"Samalqanian"
" c_samarkand0":"Самарканд"
" c_samarkand_adj0":"Самаркандськ"
" c_samatata0":"Саматата"
" c_samatata_adj0":"Самататськ"
" c_sambalpur0":"Самбалпур"
" c_sambalpur_adj0":"Самбалпурськ"
" c_sambhal0":"Самбхал"
" c_sambhal_adj0":"Самбхальськ"
" c_sambia0":"Самбія"
" c_sambia_adj0":"Самбійськ"
" c_samos0":"Самос"
" c_samos_adj0":"Самоськ"
" c_samoyeds0":"Самоїдська земля"
" c_samoyeds_adj0":"Самоїдськ"
" c_sancerre0":"Сансер"
" c_sancerre_adj0":"Сансерськ"
" c_sandomierska0":"Сандомир"
" c_sandomierska_adj0":"Сандомирськ"
" c_sanij0":"Санідж"
" c_sanij_adj0":"Saniji"
" c_sankt_gallen0":"Санкт-Галлен"
" c_sankt_gallen_adj0":"Санкт-Галленськ"
" c_sankt_polten0":"Санкт-Пельтен"
" c_sankt_polten_adj0":"Санкт-Пельтенськ"
" c_santiago0":"Сантьяго"
" c_santiago_adj0":"Сантьязьк"
" c_saptagrama0":"Саптаграма"
" c_saptagrama_adj0":"Саптаграмськ"
" c_sarakhs0":"Серахс"
" c_sarangpur0":"Сарангпур"
" c_sarangpur_adj0":"Сарангпурськ"
" c_sarasvata_mandala0":"Сарасваті Мандала"
" c_sarasvata_mandala_adj0":"Сарасватськ"
" c_sarasvati0":"Сарасваті"
" c_sarasvati_adj0":"Сарасватійськ"
" c_saravan0":"Сераван"
" c_saravan_adj0":"Сераванськ"
" c_saray0":"Сарай"
" c_saray_adj0":"Сарайськ"
" c_sardan0":"Сердан"
" c_sardan_adj0":"Sardani"
" c_saris0":"Шариш"
" c_saris_adj0":"Šarišian"
" c_sarkel0":"Саркел"
" c_sarkel_adj0":"Саркельськ"
" c_sarpa0":"Сарпі"
" c_sarpa_adj0":"Сарпськ"
" c_sarqihya0":"Шаркія"
" c_sarqihya_adj0":"Шаркійськ"
" c_sarykamysh0":"Сарикамиш"
" c_sarykamysh_adj0":"Sarykamyshi"
" c_sasaram0":"Сасарам"
" c_sasaram_adj0":"Сасарамськ"
" c_satakunta0":"Сатакунта"
" c_satakunta_adj0":"Сатакунтськ"
" c_satfura0":"Сатфура"
" c_satfura_adj0":"Satfuran"
" c_satif0":"Сатіф"
" c_satif_adj0":"Satifi"
" c_satyapura0":"Сатьяпура"
" c_satyapura_adj0":"Сатьяпурськ"
" c_saumur0":"Сомюр"
" c_saumur_adj0":"Сомюрськ"
" c_savoie0":"Савойя"
" c_savoie_adj0":"Савойськ"
" c_sayn0":"Зайн"
" c_sayn_adj0":"Зайнськ"
" c_scalovia0":"Скаловія"
" c_scalovia_adj0":"Скаловійськ"
" c_schaumberg0":"Шаумберг"
" c_schaumberg_adj0":"Schaumberger"
" c_schmalkalden0":"Шмалькальден"
" c_schmalkalden_adj0":"Шмалькальденськ"
" c_schwaben0":"Швабія"
" c_schwaben_adj0":"Швабськ"
" c_schweibus0":"Швібус"
" c_schweibus_adj0":"Schweibuser"
" c_schwyz0":"Швіц"
" c_schwyz_adj0":"Швіцьк"
" c_seleukeia0":"Селевкія"
" c_seleukeia_adj0":"Селевкійськ"
" c_selpils0":"Селпілс"
" c_selpils_adj0":"Selpilser"
" c_semender0":"Семендер"
" c_semender_adj0":"Семендерськ"
" c_semien0":"Семіен"
" c_semien_adj0":"Семіенськ"
" c_senj0":"Сень"
" c_senj_adj0":"Сеньськ"
" c_sennar0":"Сеннар"
" c_sennar_adj0":"Сеннарськ"
" c_senoussi0":"Сенуссі"
" c_senoussi_adj0":"Сенуссійськ"
" c_sens0":"Санс"
" c_sens_adj0":"Санськ"
" c_serdica0":"Сердика"
" c_serdica_adj0":"Сердикськ"
" c_serres0":"Серри"
" c_serres_adj0":"Serresian"
" c_severin0":"Северин"
" c_severin_adj0":"Северінськ"
" c_sevilla0":"Севілья"
" c_sevilla_adj0":"Севільськ"
" c_sfax0":"Сфакс"
" c_sfax_adj0":"Sfaxian"
" c_shahre-babak0":"Шехрі-Бабек"
" c_shahre-babak_adj0":"Shahr-e-Babakian"
" c_sharukan0":"Шарукань"
" c_sharukan_adj0":"Шаруканськ"
" c_shemakha0":"Шемаха"
" c_shemakha_adj0":"Шемаханськ"
" c_shetland0":"Шетланд"
" c_shetland_adj0":"Шетландськ"
" c_shiraz0":"Шираз"
" c_shiraz_adj0":"Ширазьк"
" c_shirvan0":"Ширван"
" c_shirvan_adj0":"Ширванськ"
" c_shorkot0":"Шоркот"
" c_shorkot_adj0":"Шоркотськ"
" c_shrewsbury_adj0":"Шрусберійськ"
" c_shropshire0":"Шропшир"
" c_shropshire_adj0":"Shropshirite"
" c_shughnan0":"Шугнан"
" c_shughnan_adj0":"Shughnani"
" c_siauliai0":"Сауле"
" c_sibi0":"Сібі"
" c_sibi_adj0":"Сібійськ"
" c_sibir0":"Сибір"
" c_sibir_adj0":"Сибірськ"
" c_siena0":"Сієна"
" c_siena_adj0":"Сієнськ"
" c_sieradzka0":"Серадз"
" c_sieradzka_adj0":"Серадзьк"
" c_sif-i-umara0":"Сіф-і-Умара"
" c_siggevara0":"Сігевара"
" c_siggevara_adj0":"Siggevaran"
" c_sijilmasa0":"Сіджільмаса"
" c_sijilmasa_adj0":"Sijilmasan"
" c_silves0":"Сілвеш"
" c_silves_adj0":"Сілвеськ"
" c_simaramapura0":"Сімарамапура"
" c_simaramapura_adj0":"Сімарамапурськ"
" c_sinai0":"Синай"
" c_sinai_adj0":"Синайськ"
" c_sinjar0":"Синджар"
" c_sinjar_adj0":"Синджарськ"
" c_sinope0":"Синоп"
" c_sinope_adj0":"Синопськ"
" c_sir_faesyfed0":"Ферліс"
" c_sir_faesyfed_adj0":"Ferlixian"
" c_siracusa0":"Сиракузи"
" c_siracusa_adj0":"Сиракузьк"
" c_sirjan0":"Сирджан"
" c_sirjan_adj0":"Сирджанськ"
" c_sistan0":"Систан"
" c_sistan_adj0":"Sistani"
" c_siwistan0":"Сивістан"
" c_siwistan_adj0":"Сивістанськ"
" c_sjaelland0":"Зеландія"
" c_sjaelland_adj0":"Зеландськ"
" c_sjeltie0":"Шелті"
" c_sjeltie_adj0":"Sjeltian"
" c_skane0":"Сконе"
" c_skane_adj0":"Сконськ"
" c_skopje0":"Скоп'є"
" c_skopje_adj0":"Skopjian"
" c_slesvig0":"Шлезвіг"
" c_slesvig_adj0":"Шлезвізьк"
" c_smaland0":"Смоланд"
" c_smaland_adj0":"Смоландськ"
" c_smolensk0":"Смоленськ"
" c_smolensk_adj0":"Смоленськ"
" c_smyrna0":"Смірна"
" c_smyrna_adj0":"Смірнськ"
" c_snassen0":"Снассен"
" c_snassen_adj0":"Снассенськ"
" c_socotra0":"Сокотра"
" c_socotra_adj0":"Сокотрійськ"
" c_sodermanland_adj0":"Седерманландськ"
" c_sodermannaland0":"Седерманланд"
" c_sogn0":"Согн"
" c_sogn_adj0":"Sognian"
" c_soli0":"Соли"
" c_sombio0":"Сомбіо"
" c_sombio_adj0":"Sombian"
" c_somerset0":"Сомерсет"
" c_somerset_adj0":"Сомерсетськ"
" c_somnath0":"Сомнатх"
" c_somnath_adj0":"Сомнатхськ"
" c_sonda0":"Сонда"
" c_sonda_adj0":"Сондськ"
" c_sopron0":"Шопрон"
" c_sopron_adj0":"Шопронськ"
" c_soria0":"Сорія"
" c_soria_adj0":"Сорійськ"
" c_soroca0":"Сорока"
" c_soroca_adj0":"Сорокськ"
" c_sortavala0":"Сортавала"
" c_sortavala_adj0":"Сортевальськ"
" c_souf0":"Суф"
" c_souf_adj0":"Soufi"
" c_sous0":"Сус"
" c_sous_adj0":"Sousian"
" c_sozopolis0":"Созополь"
" c_sozopolis_adj0":"Созопольськ"
" c_speyer0":"Шпейєр"
" c_speyer_adj0":"Шпейерськ"
" c_split0":"Спліт"
" c_split_adj0":"Сплітськ"
" c_spoleto0":"Сполето"
" c_spoleto_adj0":"Сполетськ"
" c_spreewald0":"Шпревальд"
" c_spreewald_adj0":"Spreewalder"
" c_sprottau0":"Шпроттау"
" c_sprottau_adj0":"Sprottauer"
" c_sravasti0":"Шравасті"
" c_sravasti_adj0":"Шравастійськ"
" c_sredets0":"Средец"
" c_sredets_adj0":"Sredetsian"
" c_srihatta0":"Шріхатта"
" c_srihatta_adj0":"Шріхаттськ"
" c_sripatha0":"Шріпатха"
" c_sripatha_adj0":"Шріпатхськ"
" c_sripuri0":"Шріпурі"
" c_sripuri_adj0":"Шріпурійськ"
" c_parivi0":"Parivi"
" c_parivi_adj0":"Parivan"
" c_srirangapatna0":"Шрірангапатнам"
" c_srirangapatna_adj0":"Шрірангапатнамськ"
" c_st_gallen0":"Санкт-Галлен"
" c_st_gallen_adj0":"Санкт-Галленськ"
" c_stade0":"Штаде"
" c_stade_adj0":"Штаденськ"
" c_staffordshire0":"Стаффордшир"
" c_staffordshire_adj0":"Staffordian"
" c_steiermark0":"Штирія"
" c_steiermark_adj0":"Штирійськ"
" c_stendal0":"Штендаль"
" c_stendal_adj0":"Штендальськ"
" c_stezycka0":"Стенжиця"
" c_stezycka_adj0":"Стенжицьк"
" c_sthanisvara0":"Стханішвара"
" c_sthanisvara_adj0":"Стханішварськ"
" c_sticht0":"Стіхт"
" c_sticht_adj0":"Стіхтськ"
" c_stoenesti0":"Стоенешті"
" c_stoenesti_adj0":"Стоенештійськ"
" c_strassburg0":"Штрасбург"
" c_strassburg_adj0":"Штрасбурзьк"
" c_strathearn0":"Стратерн"
" c_strathearn_adj0":"Стратернськ"
" c_strumica0":"Струмиця"
" c_strumica_adj0":"Strumican"
" c_strymon0":"Стримон"
" c_strymon_adj0":"Стримонськ"
" c_suakin0":"Суакін"
" c_suakin_adj0":"Суакінськ"
" c_suceava0":"Сучава"
" c_suceava_adj0":"Сучавськ"
" c_sudovia0":"Судовія"
" c_sudovia_adj0":"Sudovian"
" c_suenik0":"Сюнік"
" c_suenik_adj0":"Сюнікськ"
" c_suffolk0":"Суффолк"
" c_suffolk_adj0":"Суффолкськ"
" c_sugrov0":"Сугров"
" c_sugrov_adj0":"Сугровськ"
" c_sumadija0":"Шумадія"
" c_sumadija_adj0":"Šumadijan"
" c_sundgau0":"Зундгау"
" c_sundgau_adj0":"Зундгауськ"
" c_surrey0":"Суррей"
" c_surrey_adj0":"Суррейськ"
" c_sussex0":"Суссекс"
" c_sussex_adj0":"Суссекськ"
" c_sutherland0":"Сазерленд"
" c_sutherland_adj0":"Sutherlander"
" c_suvarnagram0":"Суварнаграм"
" c_suvarnagram_adj0":"Суварнаграмськ"
" c_suvarnapura0":"Суварнапура"
" c_suvarnapura_adj0":"Суварнапурськ"
" c_suwaida0":"Сувайда"
" c_suwaida_adj0":"Сувайдськ"
" c_suzdal0":"Суздаль"
" c_suzdal_adj0":"Суздальськ"
" c_swetaka_mandala0":"Светак Мандала"
" c_swetaka_mandala_adj0":"Светакськ"
" c_syr_darya0":"Сирдар'я"
" c_syr_darya_adj0":"Сирдар'їнськ"
" c_syria0":"Сирія"
" c_syria_adj0":"Syrian"
" c_syrj0":"Сирж"
" c_syrj_adj0":"Сирзьк"
" c_syrt0":"Сирт"
" c_syrt_adj0":"Сиртськ"
" c_syrte0":"Сирт"
" c_syrte_adj0":"Сиртськ"
" c_sysma0":"Сюсмя"
" c_sysma_adj0":"Сюсмяськ"
" c_szekelyfold0":"Секейфельд"
" c_szekelyfold_adj0":"Секейфельдськ"
" c_szekezfehervar0":"Секешфехервар"
" c_szekezfehervar_adj0":"Секешфехерварськ"
" c_szerem0":"Серем"
" c_szerem_adj0":"Szerémian"
" c_tabaristan0":"Табаристан"
" c_tabaristan_adj0":"Табаристанськ"
" c_tabassa0":"Табасса"
" c_tabassa_adj0":"Tabassan"
" c_tabla_butii0":"Табла-Буцій"
" c_tabla_butii_adj0":"Табла-Буційськ"
" c_tabriz0":"Тебріз"
" c_tabriz_adj0":"Тебрізьк"
" c_tabuk0":"Табук"
" c_tabuk_adj0":"Табукськ"
" c_tadjoura0":"Таджура"
" c_tadjoura_adj0":"Таджурськ"
" c_tadmekka0":"Тадмекка"
" c_tadmekka_adj0":"Tadmekkan"
" c_tadmor0":"Тадмор"
" c_tadmor_adj0":"Tadmorian"
" c_tagadur0":"Тагадур"
" c_tagadur_adj0":"Тагадурськ"
" c_taghaza0":"Тагаза"
" c_taghaza_adj0":"Taghazan"
" c_tahert0":"Тахерт"
" c_tahert_adj0":"Tahertian"
" c_talakad0":"Талакад"
" c_talakad_adj0":"Талакадськ"
" c_talava0":"Талава"
" c_talava_adj0":"Talavan"
" c_talish0":"Талиш"
" c_talish_adj0":"Talishi"
" c_tamasna0":"Тамасна"
" c_tamasna_adj0":"Tamasnan"
" c_tamralipti0":"Тамраліпті"
" c_tamralipti_adj0":"Тамраліптійськ"
" c_tana0":"Тана"
" c_tana_adj0":"Танськ"
" c_tanas0":"Танас"
" c_tanas_adj0":"Tanasian"
" c_tangiers0":"Танжер"
" c_tangiers_adj0":"Танжерськ"
" c_tao0":"Тао"
" c_tao_adj0":"Таоськ"
" c_taradavadi0":"Тарадаваді"
" c_taradavadi_adj0":"Тарадавадійськ"
" c_karahataka0":"Karahataka"
" c_karahataka_adj0":"Karahataka"
" c_taranto0":"Таранто"
" c_taranto_adj0":"Тарантськ"
" c_targu_jiu0":"Тиргу-Жіу"
" c_targu_jiu_adj0":"Тиргужіуськ"
" c_tarnowska0":"Тарнув"
" c_tarnowska_adj0":"Тарнувськ"
" c_taron0":"Тарон"
" c_taron_adj0":"Таронськ"
" c_tarragona0":"Таррагона"
" c_tarragona_adj0":"Таррагонськ"
" c_tarsos0":"Тарс"
" c_tarsos_adj0":"Тарськ"
" c_tavasts0":"Тавастія"
" c_tavasts_adj0":"Тавастськ"
" c_taza0":"Таза"
" c_tecklenburg0":"Текленбург"
" c_tecklenburg_adj0":"Теккленбурзьк"
" c_telemark0":"Телемарк"
" c_telemark_adj0":"Телемаркськ"
" c_tell_atlas0":"Телль-Атлас"
" c_tell_atlas_adj0":"Телльатласьк"
" c_tell_bashir0":"Телль-Башир"
" c_tell_bashir_adj0":"Телльбаширськ"
" c_teluch0":"Телух"
" c_teluch_adj0":"Телухськ"
" c_temes0":"Темешем"
" c_temes_adj0":"Темеськ"
" c_tenkasi0":"Тенкасі"
" c_tenkasi_adj0":"Тенкасійськ"
" c_teramo0":"Терамо"
" c_teramo_adj0":"Терамськ"
" c_terebovl0":"Теребовля"
" c_terebovl_adj0":"Теребовлянськ"
" c_teruel0":"Теруель"
" c_teruel_adj0":"Теруельськ"
" c_teviotdale0":"Тевіотдейл"
" c_teviotdale_adj0":"Тевіотдейльськ"
" c_thalner0":"Тхалнер"
" c_thalner_adj0":"Тхалнерськ"
" c_thana0":"Тхана"
" c_thana_adj0":"Тханськ"
" c_tharasset0":"Тарассет"
" c_tharasset_adj0":"Тамдультськ"
" c_theodosia0":"Феодосія"
" c_theodosia_adj0":"Феодосійськ"
" c_theodosiopolis0":"Феодосіополь"
" c_theodosiopolis_adj0":"Феодосіопольськ"
" c_thessalia0":"Фессалія"
" c_thessalia_adj0":"Фессалійськ"
" c_thessaliotis0":"Фессаліот"
" c_thessaliotis_adj0":"Thessaliotisan"
" c_thessalonika0":"Салоніки"
" c_thessalonika_adj0":"Thessalonikan"
" c_thessalonike0":"Салоніки"
" c_thessalonike_adj0":"Салонікськ"
" c_thiers0":"Тьєр"
" c_thiers_adj0":"Тьєрськ"
" c_thomond0":"Томонд"
" c_thomond_adj0":"Томондськ"
" c_thouars0":"Туар"
" c_thouars_adj0":"Туарськ"
" c_thrake0":"Фракія"
" c_thrake_adj0":"Фракійськ"
" c_thuringen0":"Тюрінгія"
" c_thuringen_adj0":"Тюрінзьк"
" c_tiberias0":"Тиверіада"
" c_tiberias_adj0":"Тиверіадськ"
" c_tigheci0":"Тігеч"
