"l_english":"":""
" dynn_Salihid0":"Салихід":""
" dynn_Salimid0":"Салимід":""
" dynn_Salins0":"Сален":""
" dynn_Salisbury0":"Солсбері":""
" dynn_Salisuka0":"Салисука":""
" dynn_Salizzolo0":"Саліццоло":""
" dynn_Sallarid0":"Салларід":""
" dynn_Salm0":"Зальм":""
" dynn_Salmanid0":"Сальманід":""
" dynn_Saltukid0":"Салтук":""
" dynn_Saluces0":"Салучес":""
" dynn_Salusiu_de_Lacon0":"Салузіу де Лакон":""
" dynn_Saluzzo0":"Салуццо":""
" dynn_Salvaing0":"Сальвен":""
" dynn_Salvius0":"Сальвій":""
" dynn_Salza0":"Зальца":""
" dynn_Samaale0":"Самале":""
" dynn_Samanid0":"Саманід":""
" dynn_Samarid0":"Самарід":""
" dynn_Samatata0":"Саматата":""
" dynn_Samma0":"Самма":""
" dynn_Samoothiri0":"Самоотхирі":""
" dynn_Samos0":"Самос":""
" dynn_Samsamakh0":"Самсамах":""
" dynn_Samtho0":"Самтхо":""
" dynn_San_Bonifazio0":"Самбоніфаціо":""
" dynn_San_Lucido0":"Сан Лучідо":""
" dynn_San_MillA_n0":"Сан Мільян":""
" dynn_Sancerre0":"Сансер":""
" dynn_Sanchore0":"Санчоре":""
" dynn_Sande0":"Санде":""
" dynn_Sangama0":"Сангама":""
" dynn_Sangershausen0":"Зангерсхаузен":""
" dynn_Sanguszko0":"Сангушко":""
" dynn_Sankhyavat0":"Санкх'яват":""
" dynn_SankoviC_0":"Санкович":""
" dynn_Sanna0":"Санна":""
" dynn_Sanseverino0":"Сансеверіно":""
" dynn_Sant_Brieuc0":"Сант Бріек":""
" dynn_Sant_MartI_0":"Сант Марті":""
" dynn_Sant_Mikael0":"Сант Мікаель":""
" dynn_Sant_Nazar0":"Сант Назар":""
" dynn_Santiago0":"Сантьяго":""
" dynn_SantibA_N_ez0":"Сантібан'єс":""
" dynn_Santsoles0":"Сантсолес":""
" dynn_Sanudo0":"Санудо":""
" dynn_Saone0":"Сон":""
" dynn_Sapieha0":"Сапега":""
" dynn_Sapmi0":"Сапмі":""
" dynn_Saqawa0":"Сакава":""
" dynn_Saqlabid0":"Саклабід":""
" dynn_Sarakenopoulos0":"Саракенопул":""
" dynn_Sarantapechos0":"Сарантапех":""
" dynn_Sarbadar0":"Сарбадар":""
" dynn_SardI_gna0":"Сардинья":""
" dynn_Sardi0":"Сарді":""
" dynn_SarigU_l0":"Сарігюль":""
" dynn_Sarikol0":"Сариколь":""
" dynn_Sarkis0":"Саркис":""
" dynn_Saronites0":"Сароніт":""
" dynn_Sarria0":"Саррія":""
" dynn_Sartaq0":"Сартак":""
" dynn_Sartuul0":"Сартуул":""
" dynn_Saruhan0":"Сарухан":""
" dynn_Sarvay0":"Сарве":""
" dynn_Sarvilahti0":"Сарвілахті":""
" dynn_Sassanid0":"Сасанід":""
" dynn_Sasso0":"Сасо":""
" dynn_Sasudo0":"Сазудо":""
" dynn_Satadhanva0":"Сатадханва":""
" dynn_Satavahana0":"Сатавахана":""
" dynn_Satgaon0":"Сатгаон":""
" dynn_Sathisi0":"Сатхисі":""
" dynn_Saua0":"Сауа":""
" dynn_Sauloioannes0":"Савлоїоанн":""
" dynn_Savazzi0":"Савацці":""
" dynn_Savelli0":"Савеллі":""
" dynn_Savoie0":"Савойя":""
" dynn_Savolainen0":"Саволайнен":""
" dynn_Sawai0":"Савай":""
" dynn_Sawdanid0":"Савданід":""
" dynn_Say0":"Се":""
" dynn_Sayn0":"Зайн":""
" dynn_Sayyid0":"Сейїд":""
" dynn_Saz0":"Сас":""
" dynn_Scala0":"Скала":""
" dynn_Scannabecchi0":"Сканнабеккі":""
" dynn_Scarponnois0":"Скарпоннуа":""
" dynn_Schalauosunus0":"Шалауосун":""
" dynn_Scharfenberg0":"Шарфенберг":""
" dynn_Schauenburg0":"Шауенбург":""
" dynn_Schauenburger0":"Шауенбургер":""
" dynn_Schlawe0":"Шлаве":""
" dynn_Schmidtburg0":"Шмідтбург":""
" dynn_Schmollinger0":"Шмоллінгер":""
" dynn_Schoenecken0":"Шенеккен":""
" dynn_Scholastikos0":"Схоластик":""
" dynn_Schrapelnau0":"Шрапельнау":""
" dynn_Schwaben0":"Швабія":""
" dynn_Schwanden0":"Шванден":""
" dynn_Schwarzburg0":"Шварцбург":""
" dynn_Schweinfurt0":"Швейнфурт":""
" dynn_SchweipU_nt0":"Швейпюнт":""
" dynn_Schwelz0":"Швельц":""
" dynn_Schwerin0":"Шверін":""
" dynn_Schwyz0":"Швіц":""
" dynn_ScO_ine0":"Сконе":""
" dynn_Scoarnec0":"Скуарнек":""
" dynn_Scoine0":"Сконе":""
" dynn_Scolari0":"Сколарі":""
" dynn_Scotland0":"Шотландія":""
" dynn_Scoto0":"Ското":""
" dynn_Scripari0":"Скріпарі":""
" dynn_Scrofegni0":"Скровеньї":""
" dynn_Scrope0":"Скруп":""
" dynn_SdI_bard0":"Сдібаршт":""
" dynn_SE_mur-en-Brionnais0":"Семюр-ан-Бріонне":""
" dynn_SE_mur0":"Семюр":""
" dynn_Se0":"Се":""
" dynn_Seagrave0":"Сігрейв":""
" dynn_Sebastopoulos0":"Севастопул":""
" dynn_Sebsibeid0":"Себсібе":""
" dynn_Sebtaid0":"Себтаїд":""
" dynn_Seddoukid0":"Седдукід":""
" dynn_Sedkid0":"Седкід":""
" dynn_Seeburg0":"Зебург":""
" dynn_Segeberg0":"Зегеберг":""
" dynn_Segni0":"Сеньї":""
" dynn_Segouropoulos0":"Сегуропул":""
" dynn_Segovia0":"Сеговія":""
" dynn_Sehul0":"Сехуль":""
" dynn_Seidlitz0":"Зейдліц":""
" dynn_Seisyll0":"Сейсілл":""
" dynn_Seisyllwg0":"Сейсиллуг":""
" dynn_Sekhor0":"Секхор":""
" dynn_Selassie0":"Селасіе":""
" dynn_Seli0":"Селі":""
" dynn_Selija0":"Селія":""
" dynn_SelimoviC_0":"Селімович":""
" dynn_Seljuk0":"Сельджук":""
" dynn_Sellokalas0":"Селлокала":""
" dynn_Semeleng0":"Семеленг":""
" dynn_Semnos0":"Семн":""
" dynn_Sen0":"Сень":""
" dynn_Sena0":"Сена":""
" dynn_Senajit0":"Сенаджіт":""
" dynn_Sendraka0":"Сендрака":""
" dynn_Senghenydd0":"Сенгхенід":""
" dynn_Senlis0":"Сенлі":""
" dynn_Senol0":"Шенол":""
" dynn_Sens0":"Санс":""
" dynn_Senty0":"Сенті":""
" dynn_SenulatoviC_0":"Сенулатович":""
" dynn_Sepla0":"Сепла":""
" dynn_Sepp0":"Сепп":""
" dynn_Serblias0":"Сервлія":""
" dynn_Serooskerken0":"Сероскеркен":""
" dynn_Serra0":"Серра":""
" dynn_Serrano0":"Серрано":""
" dynn_Serrant0":"Серран":""
" dynn_Serro0":"Серро":""
" dynn_Sesebutiana0":"Сисебутіана":""
" dynn_Seuna0":"Сеуна":""
" dynn_Seuna_Yadava0":"Сеуна Ядава":""
" dynn_Severan0":"Сіверів":""
" dynn_Seversky0":"Сіверський":""
" dynn_Severus0":"Север":""
" dynn_Sevilla0":"Севілья":""
" dynn_Sfondrati0":"Сфондраті":""
" dynn_Sforza0":"Сфорца":""
" dynn_Sgain0":"Сган":""
" dynn_Sgouromallis0":"Сгуромалл":""
" dynn_Sgouros0":"Сгур":""
" dynn_Shabankarai0":"Шабанкарай":""
" dynn_Shaddad0":"Шаддад":""
" dynn_Shaddadid0":"Шаддадід":""
" dynn_Shafirov0":"Шафирів":""
" dynn_Shaheen0":"Шахін":""
" dynn_Shahi0":"Шахі":""
" dynn_Shahn0":"Шахн":""
" dynn_Shailodbhava0":"Шайлодбхава":""
" dynn_Shakeelid0":"Шакїлід":""
" dynn_Shalbib0":"Шальбіб":""
" dynn_Shambhala0":"Шамбхала":""
" dynn_Shamid0":"Шамід":""
" dynn_Shams0":"Шамс":""
" dynn_Shamumun0":"Шамумун":""
" dynn_Shamyid0":"Шамьїд":""
" dynn_Shang0":"Шанг":""
" dynn_Shangguan0":"Шангуань":""
" dynn_Shannon0":"Шеннон":""
" dynn_Shantideva0":"Шантидева":""
" dynn_Shao0":"Шао":""
" dynn_Shaoul0":"Шауль":""
" dynn_Sharabhapuriya0":"Шарабхапурія":""
" dynn_Sharabi0":"Шарабі":""
" dynn_Sharifid0":"Шарифід":""
" dynn_Sharpa0":"Шарпа":""
" dynn_Shavgari0":"Шавгарі":""
" dynn_Shavliani0":"Шавліані":""
" dynn_Shaybanid0":"Шейбанід":""
" dynn_Shchenya0":"Щеня":""
" dynn_Shehhid0":"Шеххід":""
" dynn_Shehzadid0":"Шехзадід":""
" dynn_Shein0":"Шеїн":""
" dynn_Shemyachich0":"Шемякич":""
" dynn_Shemyaka0":"Шемяка":""
" dynn_Shen0":"Шень":""
" dynn_Shenoudid0":"Шенудід":""
" dynn_Sheremetev0":"Шереметьєв":""
" dynn_Shervashidze0":"Шервашідзе":""
" dynn_Shetland0":"з Шетландских островів":""
" dynn_ShI_rA_zI_0":"Ширазі":""
" dynn_Shi0":"Ші":""
" dynn_Shihabid0":"Шихабід":""
" dynn_Shildisani0":"Шилдисані":""
" dynn_Shina0":"Шина":""
" dynn_Shirazi0":"Ширазі":""
" dynn_Shirazid0":"Ширазід":""
" dynn_Shishman0":"Шишман":""
" dynn_Shkai0":"Шкай":""
" dynn_Shkay0":"Шкай":""
" dynn_Shnorhali0":"Шноралі":""
" dynn_Shoana0":"Шоана":""
" dynn_Shrewsbury0":"Шрусбері":""
" dynn_Shuabid0":"Шуабід":""
" dynn_Shukrid0":"Шукрід":""
" dynn_Shura0":"Шура":""
" dynn_Shuvalov0":"Шувалів":""
" dynn_SI_ol_Muireadaigh0":"Шиол Мураді":""
" dynn_Sibiri0":"Сибірі":""
" dynn_Sicard0":"Сікард":""
" dynn_Sicardling0":"Сікардід":""
" dynn_Siconulf0":"Сіконульф":""
" dynn_Sidqid0":"Сідкід":""
" dynn_Sieghardinger0":"Зигхардінг":""
" dynn_Siena0":"Сіена":""
" dynn_Sieradzki0":"Серадзкій":""
" dynn_Sierck0":"Сирк":""
" dynn_Sigmaringen0":"Зігмарінген":""
" dynn_Signau0":"Зігнау":""
" dynn_Sigritsa0":"Сігріца":""
" dynn_Sigurdr0":"Сігурд":""
" dynn_Sihota0":"Сіхота":""
" dynn_Sijistani0":"Сіджистані":""
" dynn_Sikelos0":"Сікел":""
" dynn_Sikoundenos0":"Сікундін":""
" dynn_Silahara0":"Сілахара":""
" dynn_Silesia-Glogau0":"Сілезія-Глогау":""
" dynn_Silos0":"Сілос":""
" dynn_Silva0":"Сілва":""
" dynn_Silves0":"Сілвеш":""
" dynn_Silvio0":"Сільвіо":""
" dynn_Sima0":"Сіма":""
" dynn_Simhapuri_Mutharaiyar0":"Сімхапурі Мутхарайяр":""
" dynn_Simiano0":"Симіано":""
" dynn_Simsek0":"Шимшек":""
" dynn_Sina0":"Сіна":""
" dynn_Sinda0":"Сінда":""
" dynn_Singara0":"Сінгара":""
" dynn_Sinopites0":"Сінопіт":""
" dynn_Siones0":"Сіонеш":""
" dynn_Siorrachd0":"Шоррахд":""
" dynn_Siracusa0":"Сіракуза":""
" dynn_Siri_Sanga_Bo0":"Сірі Санга Бо":""
" dynn_Sirjani0":"Сірджані":""
" dynn_Sirkants0":"Сіркантс":""
" dynn_Sirukalpei0":"Сірукалпей":""
" dynn_Sismondi0":"Сизмонді":""
" dynn_Sisodia0":"Сисодія":""
" dynn_Sithrigi0":"Ширигі":""
" dynn_Siwnik0":"Сюнік":""
" dynn_SjO_berg0":"Шеберг":""
" dynn_SjO_blad0":"Шеблад":""
" dynn_SkA_l0":"Сколь":""
" dynn_SkA_ld0":"Скальд":""
" dynn_Skagen0":"Скаген":""
" dynn_Skager0":"Скагер":""
" dynn_Skakke0":"Скакке":""
" dynn_Skamandrenos0":"Скамандрін":""
" dynn_Skancke0":"Сканке":""
" dynn_Skanda0":"Сканда":""
" dynn_Skandales0":"Скандал":""
" dynn_Skanke0":"Сканке":""
" dynn_Skanranos0":"Сканран":""
" dynn_Skarbek0":"Скарбек":""
" dynn_Skardu0":"Скарду":""
" dynn_Skarfr0":"Скарв":""
" dynn_Skarsholm0":"Скарсхольм":""
" dynn_Skeblenos0":"Скевлін":""
" dynn_Skepastos0":"Скепаст":""
" dynn_Skepides0":"Скепід":""
" dynn_SkjA_ran0":"Шеран":""
" dynn_Skjegge0":"Шегге":""
" dynn_SkjO_ldung0":"Ск'єльдунг":""
" dynn_Skleropoulos0":"Склиропул":""
" dynn_Skleros0":"Склір":""
" dynn_Skogla0":"Скогла":""
" dynn_Skoutariotes0":"Скутаріот":""
" dynn_Skrauti0":"Скрауті":""
" dynn_Skribas0":"Скрива":""
" dynn_Skrinarios0":"Скринарій":""
" dynn_Skuratov0":"Скуратов":""
" dynn_Skyllaris0":"Скіллар":""
" dynn_Skytte0":"Шютте":""
" dynn_SL_owiN_cO_w0":"Словінців":""
" dynn_SL_upska0":"Слупян":""
" dynn_Slatte0":"Слатте":""
" dynn_Slav0":"Слав":""
" dynn_SlavnI_kovec0":"Славніковець":""
" dynn_SlavomI_rid0":"Славомирич":""
" dynn_Slaweka0":"Славека":""
" dynn_Slee0":"Слі":""
" dynn_Sleggja0":"Слег'я":""
" dynn_Slesvig0":"Шлезвіг":""
" dynn_Sliven0":"Слівен":""
" dynn_Slovensky0":"Словенський":""
" dynn_Slovinci0":"Словінц":""
" dynn_Slutsky0":"Слуцький":""
" dynn_SmiD_r0":"Смід":""
" dynn_SmjO_r0":"См'єр":""
" dynn_SmO_r0":"Смер":""
" dynn_Smyrnaios0":"Смірней":""
" dynn_Snarfari0":"Снарварі":""
" dynn_Snassenid0":"Снасенід":""
" dynn_Snedbielke0":"Снедбіельке":""
" dynn_Snjalli0":"Сньяллі":""
" dynn_SO_kmenid0":"Секменід":""
" dynn_SO_nmez0":"Сенмез":""
" dynn_Soana0":"Соана":""
" dynn_Sobakin0":"Собакін":""
" dynn_Sobieski0":"Собеський":""
" dynn_Sognsdal0":"Согнсдал":""
" dynn_Sogostas0":"Согостас":""
" dynn_Sohota0":"Сохота":""
" dynn_Soimirovich0":"Соймирович":""
" dynn_Soissons0":"Суасон":""
" dynn_Sonjhari0":"Сонджхарі":""
" dynn_SokoloviC_0":"Соколович":""
" dynn_Sola0":"Сола":""
" dynn_Solanki0":"Соланкі":""
" dynn_Soler0":"Солер":""
" dynn_SolI_s0":"Соліс":""
" dynn_Solinas0":"Солінас":""
" dynn_Sologashvili0":"Сологашвілі":""
" dynn_Solomon0":"Соломон":""
" dynn_Solomonid0":"Соломонід":""
" dynn_Somavamsi0":"Сомавамсі":""
" dynn_Somavansha0":"Сомаванша":""
" dynn_Somerled0":"Сомерлед":""
" dynn_Somerset0":"Сомерсет":""
" dynn_Somhairle0":"Соурле":""
" dynn_Sommaripa0":"Соммаріпа":""
" dynn_Sommariva0":"Соммаріва":""
" dynn_Sommerchenberg0":"Зоммерхенберг":""
" dynn_Somogy0":"Шомодь":""
" dynn_Somvanshi0":"Сомванші":""
" dynn_Sonargaon0":"Сонаргаон":""
" dynn_Song0":"Сун":""
" dynn_Sonhat0":"Сонхат":""
" dynn_Sonni0":"Сонні":""
" dynn_Sonqorjali0":"Сонкоржалі":""
" dynn_Soomra0":"Сумра":""
" dynn_Soop0":"Сооп":""
" dynn_Soranzo0":"Соранцо":""
" dynn_Sorbi0":"Сорб":""
" dynn_Soria0":"Сор'я":""
" dynn_Sormella0":"Сормелла":""
" dynn_Sorokin0":"Сорокін":""
" dynn_Sorrenti0":"Сорренті":""
" dynn_Sorrento0":"Сорренто":""
" dynn_Sortes0":"Сорт":""
" dynn_Sosvan0":"Сосьві":""
" dynn_Sotomayor0":"Сотомайор":""
" dynn_Souanites0":"Суаніт":""
" dynn_Soule0":"Суль":""
" dynn_Soules0":"Суль":""
" dynn_Soumenos0":"Сумін":""
" dynn_Sousa_Arronches0":"Соза Арроншиш":""
" dynn_Sousa_Chichorro0":"Соза Шишорру":""
" dynn_Sousa0":"Соза":""
" dynn_Soverosa0":"Совероза":""
" dynn_SozanatA_0":"Созаната":""
" dynn_SpA_nheim0":"Спонхейм":""
" dynn_Spa0":"Спа":""
" dynn_Spaki0":"Спакі":""
" dynn_Spanhem-Ortenburg0":"Шпанхем-Ортенбург":""
" dynn_Spanogregores0":"Спаногригор":""
" dynn_Spanopoulos0":"Спанопул":""
" dynn_Spanu0":"Спану":""
" dynn_Sparre0":"Спарре":""
" dynn_Sparrhult0":"Спаррхульт":""
" dynn_Spartenos0":"Спартен":""
" dynn_Sphrantzes0":"Сфрандзі":""
" dynn_Spinola0":"Спинола":""
" dynn_Spoleto0":"Сполето":""
" dynn_Spondyles0":"Спонділ":""
" dynn_Sponheim0":"Шпонхейм":""
" dynn_Sporre0":"Спорре":""
" dynn_Sprakalegg0":"Спракалегг":""
" dynn_Sprevane0":"Спревян":""
" dynn_Squillache0":"Сквіллаке":""
" dynn_Srath_Nid0":"Стра Нід":""
" dynn_Sratha_Balgaid0":"Страйя Балгід":""
" dynn_Srbija0":"Србія":""
" dynn_Srednogorski0":"Средногорський":""
" dynn_St__Genes0":"Сен-Жен":""
" dynn_St__Hilary0":"Сент-Ілер":""
" dynn_St_John0":"Сент-Джон":""
" dynn_Stachytzes0":"Стахіца":""
" dynn_Stad0":"Штад":""
" dynn_Stade0":"Штаде":""
" dynn_Stadler0":"Штадлер":""
" dynn_Stafford0":"Стаффорд":""
" dynn_Stafr0":"Став":""
" dynn_Stahleck0":"Шталек":""
" dynn_Stake0":"Стаке":""
" dynn_Stamopatas0":"Стамопата":""
" dynn_Stanley0":"Стенлі":""
" dynn_Starosz0":"Старош":""
" dynn_Staur0":"Стаур":""
" dynn_Stawell0":"Стоуелл":""
" dynn_Stazone0":"Стадзоне":""
" dynn_Stein0":"Штейн":""
" dynn_Steinfurt0":"Штейнфурт":""
" dynn_Stemnitziotes0":"Стемніціот":""
" dynn_Stenbock0":"Стенбок":""
" dynn_Steneke0":"Штенеке":""
" dynn_Stenkil0":"Стенкіль":""
" dynn_Stenkiling0":"Стенчілінг":""
" dynn_Stenkyrka0":"Стенчурка":""
" dynn_Steno0":"Стено":""
" dynn_Stepanovich0":"Степанович":""
" dynn_Stephanid0":"Стефанід":""
" dynn_Sterki0":"Стеркі":""
" dynn_Sternberg0":"Штернберк":""
" dynn_Stettin0":"Штеттін":""
" dynn_Steutzlingen0":"Штейцлінген":""
" dynn_Stewart0":"Стюарт":""
" dynn_Steyr0":"Штейр":""
" dynn_Stibolt0":"Стибольт":""
" dynn_Sticht0":"Стихт":""
" dynn_Stiernkors0":"Стіернкорс":""
" dynn_Stjarna0":"Стьярна":""
" dynn_Stjerne0":"Ст'єрне":""
" dynn_StO_rr0":"Стор":""
" dynn_StodaranO_w0":"Стодоран":""
" dynn_Stolnik0":"Гюрятинич":""
" dynn_Stolzenberg0":"Штольценберг":""
" dynn_StrA_ben0":"Стробен":""
" dynn_Strabomytes0":"Стравоміт":""
" dynn_Strangi0":"Странгі":""
" dynn_Strategopoulos0":"Стратигопул":""
" dynn_Stratford0":"Стратфорд":""
" dynn_Strathclyde0":"Стратклайд":""
" dynn_Strathearn0":"Стратерн":""
" dynn_Stratiotikos0":"Стратіотик":""
" dynn_Strephnes0":"Стрефн":""
" dynn_Stromoncourt0":"Стромонкур":""
" dynn_Strozzi0":"Строцці":""
" dynn_StrU_gr0":"Струг":""
" dynn_Struma0":"Струма":""
" dynn_Stryphnos0":"Стріфн":""
" dynn_Studites0":"Студіт":""
" dynn_Sture0":"Стуре":""
" dynn_Sturlung0":"Стурлунг":""
" dynn_Sturzo0":"Стурцо":""
" dynn_Stylaios0":"Стілей":""
" dynn_Stypeiotes0":"Стипіот":""
" dynn_Styppes0":"Стіпп":""
" dynn_Styr0":"Стюр":""
" dynn_SU_rr0":"Сур":""
" dynn_Su0":"Су":""
" dynn_Subaid0":"Субаїд":""
" dynn_SubisL_awowic0":"Субиславович":""
" dynn_Suburra0":"Субурра":""
" dynn_Sudimantaitis0":"Судимантайтіс":""
" dynn_Sudreim0":"Судрейм":""
" dynn_Sudrey0":"Судрей":""
" dynn_Sudrheim0":"Судрхейм":""
" dynn_Suebennia0":"Свевеннія":""
" dynn_Suebi0":"Свев":""
" dynn_Suensaari0":"Суенсаарі":""
" dynn_Suerbeer0":"Зюрбер":""
" dynn_Suffolk0":"Суффолк":""
" dynn_Sughnan0":"Шугнан":""
" dynn_Suhe0":"Сухе":""
" dynn_Suhrawardi0":"Сухраварді":""
" dynn_Sulamid0":"Суламід":""
" dynn_Sulayhid0":"Сулайхід":""
" dynn_Sulaymanid0":"Сулейманід":""
" dynn_Suleimid0":"Сулеймід":""
" dynn_Suleymanid0":"Сулейманід":""
" dynn_Sulima0":"Сулима":""
" dynn_Sulki0":"Сулкі":""
" dynn_Sully0":"Сюллі":""
" dynn_Sulpicius0":"Сульпіцій":""
" dynn_Sulzbach0":"Зульцбах":""
" dynn_Sumadid0":"Сумадід":""
" dynn_Sumpa0":"Сумпа":""
" dynn_Sumra0":"Сумра":""
" dynn_Sun0":"Сунь":""
" dynn_Sundgau0":"Зундгау":""
" dynn_Suni0":"Суні":""
" dynn_Sunit0":"Суніт":""
" dynn_Sunpadh0":"Сунпад":""
" dynn_Sunpo0":"Сунпо":""
" dynn_Suo0":"Со":""
" dynn_Supi0":"Супі":""
" dynn_Supiya0":"Супія":""
" dynn_Supplingenburg0":"Зуплінгенбург":""
" dynn_Supponidi0":"Суппоніді":""
" dynn_Sur0":"Сур":""
" dynn_Sura0":"Сура":""
" dynn_Surameli0":"Сурамелі":""
" dynn_Surasena0":"Сурасена":""
" dynn_Surena0":"Сурена":""
" dynn_Suri0":"Сурі":""
" dynn_Surre0":"Сурре":""
" dynn_Surrey0":"Суррей":""
" dynn_Suryavamsa0":"Сур'явамса":""
" dynn_Suryavansha0":"Сур'яванша":""
" dynn_Susa0":"Сюса":""
" dynn_Sussex0":"Сусекс":""
